 Network b43-expand-contract_default  Creating
 Network b43-expand-contract_default  Created
 Container lab-b43-pg  Creating
 Container lab-b43-pg  Created
 Container lab-b43-runner  Creating
 Container lab-b43-runner  Created
Attaching to lab-b43-pg, lab-b43-runner
lab-b43-pg      | The files belonging to this database system will be owned by user "postgres".
lab-b43-runner  |  0
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |  deadlock_timeout 
lab-b43-runner  | ------------------
lab-b43-runner  |  1s
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [1] 시드: 3000000행 주문 테이블 두 벌 (orders_v1 = 문제 방식, orders_v2 = 해소 방식)
lab-b43-runner  | ==================================================================
lab-b43-runner  | Timing is on.
lab-b43-runner  | psql:/scripts/seed.sql:7: NOTICE:  table "orders_v1" does not exist, skipping
lab-b43-runner  | DROP TABLE
lab-b43-runner  | Time: 0.268 ms
lab-b43-runner  | DROP TABLE
lab-b43-runner  | Time: 0.150 ms
lab-b43-runner  | psql:/scripts/seed.sql:8: NOTICE:  table "orders_v2" does not exist, skipping
lab-b43-runner  | CREATE TABLE
lab-b43-runner  | Time: 2.651 ms
lab-b43-runner  | INSERT 0 3000000
lab-b43-runner  | Time: 2805.426 ms (00:02.805)
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 517.261 ms
lab-b43-runner  | CREATE TABLE
lab-b43-runner  | Time: 11.102 ms
lab-b43-pg      | 2026-08-01 04:49:27.445 UTC [55] LOG:  checkpoints are occurring too frequently (6 seconds apart)
lab-b43-pg      | 2026-08-01 04:49:27.445 UTC [55] HINT:  Consider increasing the configuration parameter "max_wal_size".
lab-b43-pg      | 2026-08-01 04:49:27.458 UTC [55] LOG:  checkpoint starting: wal
lab-b43-runner  | INSERT 0 3000000
lab-b43-runner  | Time: 2943.186 ms (00:02.943)
lab-b43-runner  | VACUUM
lab-b43-runner  | Time: 244.796 ms
lab-b43-runner  | VACUUM
lab-b43-runner  | Time: 251.746 ms
lab-b43-pg      | 2026-08-01 04:49:29.948 UTC [55] LOG:  checkpoint complete: wrote 30 buffers (0.2%); 0 WAL file(s) added, 0 removed, 33 recycled; write=2.225 s, sync=0.202 s, total=2.504 s; sync files=47, longest=0.081 s, average=0.005 s; distance=535402 kB, estimate=535402 kB; lsn=0/33B72CE8, redo lsn=0/22400880
lab-b43-pg      | 2026-08-01 04:49:29.948 UTC [55] LOG:  checkpoint starting: immediate force wait
lab-b43-runner  | CHECKPOINT
lab-b43-runner  | Time: 411.439 ms
lab-b43-pg      | 2026-08-01 04:49:30.096 UTC [55] LOG:  checkpoint complete: wrote 15998 buffers (97.6%); 0 WAL file(s) added, 0 removed, 17 recycled; write=0.068 s, sync=0.039 s, total=0.149 s; sync files=13, longest=0.036 s, average=0.003 s; distance=286153 kB, estimate=510477 kB; lsn=0/33B72D98, redo lsn=0/33B72D60
lab-b43-runner  | Timing is off.
lab-b43-runner  |   테이블   |  행 수  | 힙 크기 | 인덱스 포함 | relfilenode 
lab-b43-runner  | -----------+---------+---------+-------------+-------------
lab-b43-runner  |  orders_v1 | 3000000 | 195 MB  | 260 MB      |       16385
lab-b43-runner  |  orders_v2 | 3000000 | 195 MB  | 260 MB      |       16392
lab-b43-runner  | (2 rows)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [2] 실험 1: 상수 기본값 ADD COLUMN. 카탈로그대로 걸면 재현에 실패한다
lab-b43-runner  | ==================================================================
lab-b43-runner  | Timing is off.
lab-b43-runner  |  ALTER 전 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16385 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Timing is on.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 0.963 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 0.335 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 0.337 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  |  ALTER 후 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16385 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |      컬럼     | 힙에 없는 값을 카탈로그로 대신하나 | 카탈로그에 저장된 기본값 
lab-b43-runner  | --------------+------------------------------------+--------------------------
lab-b43-runner  |  status_code  | t                                  | {0}
lab-b43-runner  |  retry_count  | t                                  | {0}
lab-b43-runner  |  is_cancelled | t                                  | {f}
lab-b43-runner  | (3 rows)
lab-b43-runner  | 
lab-b43-runner  | Timing is on.
lab-b43-runner  |  status_code = 0 인 행 수 
lab-b43-runner  | --------------------------
lab-b43-runner  |                   3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 83.214 ms
lab-b43-runner  | 
lab-b43-runner  | 기본값 없이 NOT NULL만 붙이면 어떻게 되나:
lab-b43-runner  | Timing is on.
lab-b43-pg      | 2026-08-01 04:49:30.255 UTC [97] psqlERROR:  column "must_fail" of relation "orders_v1" contains null values
lab-b43-pg      | 2026-08-01 04:49:30.255 UTC [97] psqlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN must_fail integer NOT NULL;
lab-b43-runner  | psql:/scripts/exp1b-no-default.sql:4: ERROR:  column "must_fail" of relation "orders_v1" contains null values
lab-b43-runner  | Time: 0.644 ms
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [3] 실험 2·3: volatile 기본값 ADD COLUMN. 재작성이 일어나고 그동안 SELECT가 막힌다
lab-b43-runner  | ==================================================================
lab-b43-runner  | 기준선(락 없음): SELECT count(*) 3회
lab-b43-runner  |   기준선 1회차: 3000000 Time: 47.914 ms 
lab-b43-runner  |   기준선 2회차: 3000000 Time: 56.310 ms 
lab-b43-runner  |   기준선 3회차: 3000000 Time: 51.570 ms 
lab-b43-runner  | 
lab-b43-runner  | volatile ALTER를 걸고 1초 뒤 다른 세션에서 SELECT count(*)를 실행한다.
lab-b43-pg      | 2026-08-01 04:49:34.466 UTC [121] readerLOG:  process 121 still waiting for AccessShareLock on relation 16385 of database 16384 after 1001.161 ms at character 22
lab-b43-pg      | 2026-08-01 04:49:34.466 UTC [121] readerDETAIL:  Process holding the lock: 114. Wait queue: 121.
lab-b43-pg      | 2026-08-01 04:49:34.466 UTC [121] readerSTATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-08-01 04:49:36.143 UTC [121] readerLOG:  process 121 acquired AccessShareLock on relation 16385 of database 16384 after 2678.296 ms at character 22
lab-b43-pg      | 2026-08-01 04:49:36.143 UTC [121] readerSTATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-runner  | 
lab-b43-runner  | --- volatile ALTER 세션 (application_name=ddl) ---
lab-b43-runner  | Timing is off.
lab-b43-runner  |  ALTER 전 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16385 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Timing is on.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 3688.691 ms (00:03.689)
lab-b43-runner  | Timing is off.
lab-b43-runner  |  ALTER 후 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16403 | 290 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |    컬럼   | 힙에 없는 값을 카탈로그로 대신하나 | 카탈로그에 저장된 기본값 
lab-b43-runner  | ----------+------------------------------------+--------------------------
lab-b43-runner  |  trace_id | f                                  | 
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | --- ALTER가 도는 동안의 락 상태 ---
lab-b43-runner  |  pid |  세션  |      요청한 락      | 상태 |  대기 이벤트  | 막고 있는 pid | 경과(초) |                      질의                      
lab-b43-runner  | -----+--------+---------------------+------+---------------+---------------+----------+------------------------------------------------
lab-b43-runner  |  114 | ddl    | AccessExclusiveLock | 획득 | -             | {}            |      2.0 | ALTER TABLE orders_v1 ADD COLUMN trace_id uuid
lab-b43-runner  |  121 | reader | AccessShareLock     | 대기 | Lock:relation | {114}         |      1.0 | SELECT count(*) FROM orders_v1;
lab-b43-runner  | (2 rows)
lab-b43-runner  | --- 그동안 대기하던 SELECT 세션 (application_name=reader) ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 2755.275 ms (00:02.755)
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [4] 실험 4: 락 큐잉. 빠른 ALTER가 장기 트랜잭션 뒤에 서면 뒤따르는 SELECT까지 전부 줄을 선다
lab-b43-runner  | ==================================================================
lab-b43-runner  | 재작성 뒤 기준선을 다시 잰다(테이블이 커졌다).
lab-b43-runner  |   기준선 1회차: 3000000 Time: 49.783 ms 
lab-b43-runner  |   기준선 2회차: 3000000 Time: 53.492 ms 
lab-b43-runner  | 
lab-b43-runner  | 타임라인: 0초 장기 트랜잭션(12초 유지) / 2초 ALTER / 4·5·6초 평범한 SELECT 3건
lab-b43-pg      | 2026-08-01 04:49:40.385 UTC [154] ddlLOG:  process 154 still waiting for AccessExclusiveLock on relation 16385 of database 16384 after 1004.852 ms
lab-b43-pg      | 2026-08-01 04:49:40.385 UTC [154] ddlDETAIL:  Process holding the lock: 146. Wait queue: 154.
lab-b43-pg      | 2026-08-01 04:49:40.385 UTC [154] ddlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN is_test boolean NOT NULL DEFAULT false;
lab-b43-pg      | 2026-08-01 04:49:42.388 UTC [162] reader-1LOG:  process 162 still waiting for AccessShareLock on relation 16385 of database 16384 after 1003.253 ms at character 22
lab-b43-pg      | 2026-08-01 04:49:42.388 UTC [162] reader-1DETAIL:  Process holding the lock: 146. Wait queue: 154, 162, 163.
lab-b43-pg      | 2026-08-01 04:49:42.388 UTC [162] reader-1STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-08-01 04:49:43.386 UTC [163] reader-2LOG:  process 163 still waiting for AccessShareLock on relation 16385 of database 16384 after 1001.118 ms at character 22
lab-b43-pg      | 2026-08-01 04:49:43.386 UTC [163] reader-2DETAIL:  Process holding the lock: 146. Wait queue: 154, 162, 163.
lab-b43-pg      | 2026-08-01 04:49:43.386 UTC [163] reader-2STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-08-01 04:49:44.397 UTC [171] reader-3LOG:  process 171 still waiting for AccessShareLock on relation 16385 of database 16384 after 1000.241 ms at character 22
lab-b43-pg      | 2026-08-01 04:49:44.397 UTC [171] reader-3DETAIL:  Process holding the lock: 146. Wait queue: 154, 162, 163, 171.
lab-b43-pg      | 2026-08-01 04:49:44.397 UTC [171] reader-3STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-08-01 04:49:49.382 UTC [154] ddlLOG:  process 154 still waiting for AccessExclusiveLock on relation 16385 of database 16384 after 10001.563 ms
lab-b43-pg      | 2026-08-01 04:49:49.382 UTC [154] ddlDETAIL:  Process holding the lock: 146. Wait queue: 154, 162, 163, 171.
lab-b43-pg      | 2026-08-01 04:49:49.382 UTC [154] ddlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN is_test boolean NOT NULL DEFAULT false;
lab-b43-pg      | 2026-08-01 04:49:49.383 UTC [154] ddlLOG:  process 154 acquired AccessExclusiveLock on relation 16385 of database 16384 after 10002.364 ms
lab-b43-pg      | 2026-08-01 04:49:49.383 UTC [154] ddlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN is_test boolean NOT NULL DEFAULT false;
lab-b43-pg      | 2026-08-01 04:49:49.387 UTC [163] reader-2LOG:  process 163 acquired AccessShareLock on relation 16385 of database 16384 after 7002.237 ms at character 22
lab-b43-pg      | 2026-08-01 04:49:49.387 UTC [163] reader-2STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-08-01 04:49:49.387 UTC [162] reader-1LOG:  process 162 acquired AccessShareLock on relation 16385 of database 16384 after 8002.193 ms at character 22
lab-b43-pg      | 2026-08-01 04:49:49.387 UTC [162] reader-1STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-08-01 04:49:49.387 UTC [171] reader-3LOG:  process 171 acquired AccessShareLock on relation 16385 of database 16384 after 5990.625 ms at character 22
lab-b43-pg      | 2026-08-01 04:49:49.387 UTC [171] reader-3STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-runner  | 
lab-b43-runner  | --- 대기 사슬 (장기 트랜잭션 시작 7초 시점) ---
lab-b43-runner  |  pid |   세션   |      요청한 락      | 상태 |   대기 이벤트   | 막고 있는 pid | 경과(초) |                      질의                      
lab-b43-runner  | -----+----------+---------------------+------+-----------------+---------------+----------+------------------------------------------------
lab-b43-runner  |  146 | long-txn | AccessShareLock     | 획득 | Timeout:PgSleep | {}            |      7.0 | SELECT pg_sleep(12);
lab-b43-runner  |  154 | ddl      | AccessExclusiveLock | 대기 | Lock:relation   | {146}         |      5.0 | ALTER TABLE orders_v1 ADD COLUMN is_test boole
lab-b43-runner  |  162 | reader-1 | AccessShareLock     | 대기 | Lock:relation   | {154}         |      3.0 | SELECT count(*) FROM orders_v1;
lab-b43-runner  |  163 | reader-2 | AccessShareLock     | 대기 | Lock:relation   | {154}         |      2.0 | SELECT count(*) FROM orders_v1;
lab-b43-runner  |  171 | reader-3 | AccessShareLock     | 대기 | Lock:relation   | {154}         |      1.0 | SELECT count(*) FROM orders_v1;
lab-b43-runner  | (5 rows)
lab-b43-runner  | --- 장기 트랜잭션 세션 ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | BEGIN
lab-b43-runner  | Time: 0.098 ms
lab-b43-runner  |  id 
lab-b43-runner  | ----
lab-b43-runner  |   1
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 0.794 ms
lab-b43-runner  |  pg_sleep 
lab-b43-runner  | ----------
lab-b43-runner  |  
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 12018.226 ms (00:12.018)
lab-b43-runner  | COMMIT
lab-b43-runner  | Time: 0.356 ms
lab-b43-runner  | --- ALTER 세션: 실험 1에서 밀리초에 끝났던 것과 같은 종류의 문장이다 ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |  lock_timeout 
lab-b43-runner  | --------------
lab-b43-runner  |  0
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 0.344 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 10007.913 ms (00:10.008)
lab-b43-runner  | --- 뒤에 줄 선 평범한 SELECT 3건 ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 8085.071 ms (00:08.085)
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 7083.013 ms (00:07.083)
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 6074.901 ms (00:06.075)
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [5] 해소 1: lock_timeout으로 대기를 끊는다 (기본값 0 = 무제한)
lab-b43-runner  | ==================================================================
lab-b43-runner  | 같은 타임라인에 ALTER 세션만 lock_timeout = 2s 로 바꾼다.
lab-b43-pg      | 2026-08-01 04:49:52.499 UTC [209] ddlLOG:  process 209 still waiting for AccessExclusiveLock on relation 16385 of database 16384 after 1001.154 ms
lab-b43-pg      | 2026-08-01 04:49:52.499 UTC [209] ddlDETAIL:  Process holding the lock: 200. Wait queue: 209.
lab-b43-pg      | 2026-08-01 04:49:52.499 UTC [209] ddlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN is_test2 boolean NOT NULL DEFAULT false;
lab-b43-pg      | 2026-08-01 04:49:53.504 UTC [209] ddlERROR:  canceling statement due to lock timeout
lab-b43-pg      | 2026-08-01 04:49:53.504 UTC [209] ddlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN is_test2 boolean NOT NULL DEFAULT false;
lab-b43-runner  | 
lab-b43-runner  | --- ALTER 세션 (lock_timeout = 2s) ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | SET
lab-b43-runner  | Time: 0.245 ms
lab-b43-runner  |  lock_timeout 
lab-b43-runner  | --------------
lab-b43-runner  |  2s
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 0.256 ms
lab-b43-runner  | psql:/scripts/fast-alter-timeout.sql:6: ERROR:  canceling statement due to lock timeout
lab-b43-runner  | Time: 2006.518 ms (00:02.007)
lab-b43-runner  | --- ALTER 뒤에 줄 섰던 SELECT (3초 시점 시작) ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 1077.974 ms (00:01.078)
lab-b43-runner  | --- ALTER가 물러난 뒤 들어온 SELECT (7초 시점 시작) ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 66.311 ms
lab-b43-runner  | --- 장기 트랜잭션이 끝난 뒤 같은 ALTER를 다시 건다 ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | SET
lab-b43-runner  | Time: 0.187 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 1.890 ms
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [6] 해소 2: 3단계 expand-contract (orders_v2, 손대지 않은 3000000행)
lab-b43-runner  | ==================================================================
lab-b43-runner  | 목표는 실험 2와 같다. 모든 행에 uuid 값이 든 NOT NULL 컬럼을 만든다.
lab-b43-runner  | 
lab-b43-runner  | 기준선(락 없음): SELECT count(*) 2회
lab-b43-runner  |   기준선 1회차: 3000000 Time: 40.094 ms 
lab-b43-runner  |   기준선 2회차: 3000000 Time: 43.194 ms 
lab-b43-runner  | 
lab-b43-runner  | --- 1단계(expand): nullable 컬럼 추가 ---
lab-b43-runner  | Timing is off.
lab-b43-runner  |  1단계 전 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16392 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Timing is on.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 0.620 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  |  1단계 후 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16392 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | --- 2단계(backfill): 100000행씩 나눠 UPDATE. 청크마다 커밋한다 ---
lab-b43-pg      | 2026-08-01 04:50:03.833 UTC [55] LOG:  checkpoint starting: wal
lab-b43-pg      | 2026-08-01 04:50:09.219 UTC [55] LOG:  checkpoint complete: wrote 3122 buffers (19.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=5.198 s, sync=0.127 s, total=5.387 s; sync files=33, longest=0.092 s, average=0.004 s; distance=533051 kB, estimate=533051 kB; lsn=0/72DD6460, redo lsn=0/54401BF0
lab-b43-pg      | 2026-08-01 04:50:09.572 UTC [55] LOG:  checkpoints are occurring too frequently (6 seconds apart)
lab-b43-pg      | 2026-08-01 04:50:09.572 UTC [55] HINT:  Consider increasing the configuration parameter "max_wal_size".
lab-b43-pg      | 2026-08-01 04:50:09.574 UTC [55] LOG:  checkpoint starting: wal
lab-b43-runner  |   백필 전체 소요 = 10.872 초 (100000행 x 30청크)
lab-b43-runner  |     백필 중 SELECT 1회차: 3000000 Time: 41.869 ms 
lab-b43-runner  |     백필 중 SELECT 2회차: 3000000 Time: 118.235 ms 
lab-b43-runner  |     백필 중 SELECT 3회차: 3000000 Time: 134.655 ms 
lab-b43-runner  |     백필 중 SELECT 4회차: 3000000 Time: 68.901 ms 
lab-b43-runner  |     백필 중 SELECT 5회차: 3000000 Time: 64.684 ms 
lab-b43-runner  |     백필 중 SELECT 6회차: 3000000 Time: 72.538 ms 
lab-b43-runner  |     백필 중 SELECT 7회차: 3000000 Time: 69.082 ms 
lab-b43-runner  |     백필 중 SELECT 8회차: 3000000 Time: 71.774 ms 
lab-b43-runner  |  trace_id 채워진 행 | 아직 NULL 
lab-b43-runner  | --------------------+-----------
lab-b43-runner  |             3000000 |         0
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |  백필 후 힙 크기 | 산 튜플 | 죽은 튜플 | 마지막 autovacuum 
lab-b43-runner  | -----------------+---------+-----------+-------------------
lab-b43-runner  |  437 MB          | 3000000 |   2999700 | 아직 없음
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | --- 3단계(contract) 앞: CHECK ... NOT VALID ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | BEGIN
lab-b43-runner  | Time: 0.104 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 0.885 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  |  이 문장이 orders_v2에 잡은 락 | 획득 
lab-b43-runner  | -------------------------------+------
lab-b43-runner  |  AccessExclusiveLock           | t
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | COMMIT
lab-b43-runner  |             제약             | 검증됨 
lab-b43-runner  | -----------------------------+--------
lab-b43-runner  |  orders_v2_trace_id_not_null | f
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | --- 3단계(contract) 뒤: VALIDATE CONSTRAINT. 락을 쥔 채로 SELECT를 같이 돌린다 ---
lab-b43-runner  | --- VALIDATE 세션이 락을 쥐고 있는 동안의 락 상태 ---
lab-b43-runner  |  pid |  세션  |        요청한 락         | 상태 |   대기 이벤트   | 막고 있는 pid | 경과(초) |              질의               
lab-b43-runner  | -----+--------+--------------------------+------+-----------------+---------------+----------+---------------------------------
lab-b43-runner  |  445 | ddl    | ShareUpdateExclusiveLock | 획득 | Timeout:PgSleep | {}            |      0.8 | SELECT pg_sleep(5);
