 Network f13-matching-engine-priority_default Creating 
 Network f13-matching-engine-priority_default Created 
 Container lab-f13-matching Creating 
 Container lab-f13-matching Created 
Attaching to lab-f13-matching
 Container lab-f13-matching Starting 
 Container lab-f13-matching Started 
lab-f13-matching  | == F13 매칭엔진 변수 분리 재현: 같은 종목·같은 가격(50,000원) 매수 200,000건 ==
lab-f13-matching  |   C3 큐만         20.6           16.7~30.4       14.0~73.8        9,685,307건/초
lab-f13-matching  |   C4 소비만       19.8           16.1~27.0       13.8~44.2        10,097,386건/초
lab-f13-matching  |   C5 큐+원자      36.8           24.3~67.4       17.9~179.5       5,435,228건/초
lab-f13-matching  |   C6 셋다(해소)   27.9           22.2~49.2       17.5~104.3       7,160,394건/초
lab-f13-matching  |   P1 매칭2(총5)   45.3           29.6~56.8       13.2~104.7       4,417,763건/초
lab-f13-matching  |   P2 매칭2(총6)   38.3           23.0~53.2       13.0~78.7        5,216,027건/초
lab-f13-matching  | 
lab-f13-matching  | 시간우선 위반 요약 (51회)
lab-f13-matching  |   조건            위반 중앙값   범위 최소~최대    체결당 위반 중앙값  위반 0건 회차  최대 역전 간격 중앙값(환산)
lab-f13-matching  |   C1 기준         77,531건      0~175,617         0.388 (38.8%)       6/51           35,792건 (6.1ms)
lab-f13-matching  |   C2 원자만       0건           0~0               0.000 (0.0%)        51/51          0건 (0.0ms)
lab-f13-matching  |   C3 큐만         146,023건     0~192,994         0.730 (73.0%)       7/51           52,645건 (7.4ms)
lab-f13-matching  |   C4 소비만       107,335건     0~189,034         0.537 (53.7%)       5/51           50,550건 (6.3ms)
lab-f13-matching  |   C5 큐+원자      0건           0~0               0.000 (0.0%)        51/51          0건 (0.0ms)
lab-f13-matching  |   C6 셋다(해소)   0건           0~0               0.000 (0.0%)        51/51          0건 (0.0ms)
lab-f13-matching  |   P1 매칭2(총5)   118,212건     0~188,496         0.591 (59.1%)       2/51           44,698건 (9.7ms)
lab-f13-matching  |   P2 매칭2(총6)   150,720건     12,127~191,939    0.754 (75.4%)       0/51           71,841건 (16.2ms)
lab-f13-matching  | 
lab-f13-matching  | 변수별 몫 (소요 시간 중앙값 기준, 배수가 1보다 크면 그 변수를 켠 쪽이 느림)
lab-f13-matching  |   원자 구간만 추가 (CLQ + 스핀 위에서)                            C1 -> C2   36.5ms -> 38.5ms   1.06배
lab-f13-matching  |   원자 구간만 추가 (ABQ + 스핀 위에서)                            C3 -> C5   20.6ms -> 36.8ms   1.78배
lab-f13-matching  |   원자 구간만 추가 (ABQ + take 위에서)                            C4 -> C6   19.8ms -> 27.9ms   1.41배
lab-f13-matching  |   큐 구현만 교체 (CLQ -> ABQ, 둘 다 스핀·무보호)                  C1 -> C3   36.5ms -> 20.6ms   0.57배
lab-f13-matching  |   소비 방식만 교체 (스핀 poll -> 블로킹 take, 둘 다 ABQ·무보호)   C3 -> C4   20.6ms -> 19.8ms   0.96배
lab-f13-matching  |   셋 다 바꾼 해소판 전체 (초판이 한꺼번에 바꾼 것)                C1 -> C6   36.5ms -> 27.9ms   0.77배
lab-f13-matching  | 
lab-f13-matching  | 최대 역전 간격의 시간 환산 (간격 ÷ 전체 건수 × 그 실행의 소요 시간)
lab-f13-matching  |   C1 기준          중앙값 6.1ms, 범위 0.0~30.3ms
lab-f13-matching  |   C3 큐만          중앙값 7.4ms, 범위 0.0~30.3ms
lab-f13-matching  |   C4 소비만        중앙값 6.3ms, 범위 0.0~30.5ms
lab-f13-matching  |   P1 매칭2(총5)    중앙값 9.7ms, 범위 0.0~46.5ms
lab-f13-matching  |   P2 매칭2(총6)    중앙값 16.2ms, 범위 0.8~45.0ms
lab-f13-matching  | 
lab-f13-matching  | 검산: 전 조건 전 회차 체결대금 합계 모두 일치 (기대값 10,000,000,000원, 주문 유실 없음 확인)
[Klab-f13-matching exited with code 0
