 Network f13-matching-engine-priority_default Creating 
 Network f13-matching-engine-priority_default Created 
 Container lab-f13-matching Creating 
 Container lab-f13-matching Created 
Attaching to lab-f13-matching
 Container lab-f13-matching Starting 
 Container lab-f13-matching Started 
lab-f13-matching  | == F13 매칭엔진 변수 분리 재현: 같은 종목·같은 가격(50,000원) 매수 200,000건 ==
lab-f13-matching  |   C3 큐만         21.6           19.3~27.9       16.5~180.3       9,278,537건/초
lab-f13-matching  |   C4 소비만       19.2           15.9~24.3       14.4~58.7        10,436,158건/초
lab-f13-matching  |   C5 큐+원자      28.2           25.4~45.7       20.2~122.9       7,098,052건/초
lab-f13-matching  |   C6 셋다(해소)   26.1           22.5~35.9       18.5~83.1        7,651,014건/초
lab-f13-matching  |   P1 매칭2(총5)   37.7           27.0~49.4       14.4~99.4        5,299,272건/초
lab-f13-matching  |   P2 매칭2(총6)   39.9           26.9~46.5       13.3~70.9        5,012,313건/초
lab-f13-matching  | 
lab-f13-matching  | 시간우선 위반 요약 (51회)
lab-f13-matching  |   조건            위반 중앙값   범위 최소~최대    체결당 위반 중앙값  위반 0건 회차  최대 역전 간격 중앙값(환산)
lab-f13-matching  |   C1 기준         54,649건      0~155,411         0.273 (27.3%)       5/51           41,780건 (5.5ms)
lab-f13-matching  |   C2 원자만       0건           0~0               0.000 (0.0%)        51/51          0건 (0.0ms)
lab-f13-matching  |   C3 큐만         104,080건     0~180,227         0.520 (52.0%)       1/51           54,435건 (7.6ms)
lab-f13-matching  |   C4 소비만       147,622건     0~182,658         0.738 (73.8%)       6/51           79,985건 (7.3ms)
lab-f13-matching  |   C5 큐+원자      0건           0~0               0.000 (0.0%)        51/51          0건 (0.0ms)
lab-f13-matching  |   C6 셋다(해소)   0건           0~0               0.000 (0.0%)        51/51          0건 (0.0ms)
lab-f13-matching  |   P1 매칭2(총5)   131,009건     0~180,161         0.655 (65.5%)       2/51           53,340건 (10.1ms)
lab-f13-matching  |   P2 매칭2(총6)   119,779건     0~193,568         0.599 (59.9%)       2/51           54,513건 (10.5ms)
lab-f13-matching  | 
lab-f13-matching  | 변수별 몫 (소요 시간 중앙값 기준, 배수가 1보다 크면 그 변수를 켠 쪽이 느림)
lab-f13-matching  |   원자 구간만 추가 (CLQ + 스핀 위에서)                            C1 -> C2   29.5ms -> 34.3ms   1.16배
lab-f13-matching  |   원자 구간만 추가 (ABQ + 스핀 위에서)                            C3 -> C5   21.6ms -> 28.2ms   1.31배
lab-f13-matching  |   원자 구간만 추가 (ABQ + take 위에서)                            C4 -> C6   19.2ms -> 26.1ms   1.36배
lab-f13-matching  |   큐 구현만 교체 (CLQ -> ABQ, 둘 다 스핀·무보호)                  C1 -> C3   29.5ms -> 21.6ms   0.73배
lab-f13-matching  |   소비 방식만 교체 (스핀 poll -> 블로킹 take, 둘 다 ABQ·무보호)   C3 -> C4   21.6ms -> 19.2ms   0.89배
lab-f13-matching  |   셋 다 바꾼 해소판 전체 (초판이 한꺼번에 바꾼 것)                C1 -> C6   29.5ms -> 26.1ms   0.89배
lab-f13-matching  | 
lab-f13-matching  | 최대 역전 간격의 시간 환산 (간격 ÷ 전체 건수 × 그 실행의 소요 시간)
lab-f13-matching  |   C1 기준          중앙값 5.5ms, 범위 0.0~30.2ms
lab-f13-matching  |   C3 큐만          중앙값 7.6ms, 범위 0.0~68.6ms
lab-f13-matching  |   C4 소비만        중앙값 7.3ms, 범위 0.0~36.6ms
lab-f13-matching  |   P1 매칭2(총5)    중앙값 10.1ms, 범위 0.0~76.0ms
lab-f13-matching  |   P2 매칭2(총6)    중앙값 10.5ms, 범위 0.0~58.9ms
lab-f13-matching  | 
lab-f13-matching  | 검산: 전 조건 전 회차 체결대금 합계 모두 일치 (기대값 10,000,000,000원, 주문 유실 없음 확인)
[Klab-f13-matching exited with code 0
