 Network f13-matching-engine-priority_default Creating 
 Network f13-matching-engine-priority_default Created 
 Container lab-f13-matching Creating 
 Container lab-f13-matching Created 
Attaching to lab-f13-matching
 Container lab-f13-matching Starting 
 Container lab-f13-matching Started 
lab-f13-matching  | == F13 매칭엔진 변수 분리 재현: 같은 종목·같은 가격(50,000원) 매수 200,000건 ==
lab-f13-matching  |   C3 큐만         19.0           17.8~24.1       15.0~54.8        10,525,242건/초
lab-f13-matching  |   C4 소비만       17.6           14.7~26.4       13.8~44.1        11,365,906건/초
lab-f13-matching  |   C5 큐+원자      28.2           22.5~39.0       18.7~80.3        7,085,659건/초
lab-f13-matching  |   C6 셋다(해소)   24.8           18.9~30.8       16.6~52.8        8,051,312건/초
lab-f13-matching  |   P1 매칭2(총5)   43.2           25.5~61.0       12.8~120.9       4,631,246건/초
lab-f13-matching  |   P2 매칭2(총6)   33.4           20.4~40.9       12.8~94.4        5,985,867건/초
lab-f13-matching  | 
lab-f13-matching  | 시간우선 위반 요약 (51회)
lab-f13-matching  |   조건            위반 중앙값   범위 최소~최대    체결당 위반 중앙값  위반 0건 회차  최대 역전 간격 중앙값(환산)
lab-f13-matching  |   C1 기준         68,181건      0~164,972         0.341 (34.1%)       7/51           37,502건 (6.4ms)
lab-f13-matching  |   C2 원자만       0건           0~0               0.000 (0.0%)        51/51          0건 (0.0ms)
lab-f13-matching  |   C3 큐만         136,920건     0~181,810         0.685 (68.5%)       8/51           56,052건 (6.6ms)
lab-f13-matching  |   C4 소비만       99,633건      0~186,085         0.498 (49.8%)       4/51           50,000건 (5.8ms)
lab-f13-matching  |   C5 큐+원자      0건           0~0               0.000 (0.0%)        51/51          0건 (0.0ms)
lab-f13-matching  |   C6 셋다(해소)   0건           0~0               0.000 (0.0%)        51/51          0건 (0.0ms)
lab-f13-matching  |   P1 매칭2(총5)   120,588건     0~191,724         0.603 (60.3%)       1/51           60,287건 (11.4ms)
lab-f13-matching  |   P2 매칭2(총6)   132,140건     0~196,834         0.661 (66.1%)       1/51           49,919건 (7.9ms)
lab-f13-matching  | 
lab-f13-matching  | 변수별 몫 (소요 시간 중앙값 기준, 배수가 1보다 크면 그 변수를 켠 쪽이 느림)
lab-f13-matching  |   원자 구간만 추가 (CLQ + 스핀 위에서)                            C1 -> C2   31.2ms -> 36.3ms   1.16배
lab-f13-matching  |   원자 구간만 추가 (ABQ + 스핀 위에서)                            C3 -> C5   19.0ms -> 28.2ms   1.49배
lab-f13-matching  |   원자 구간만 추가 (ABQ + take 위에서)                            C4 -> C6   17.6ms -> 24.8ms   1.41배
lab-f13-matching  |   큐 구현만 교체 (CLQ -> ABQ, 둘 다 스핀·무보호)                  C1 -> C3   31.2ms -> 19.0ms   0.61배
lab-f13-matching  |   소비 방식만 교체 (스핀 poll -> 블로킹 take, 둘 다 ABQ·무보호)   C3 -> C4   19.0ms -> 17.6ms   0.93배
lab-f13-matching  |   셋 다 바꾼 해소판 전체 (초판이 한꺼번에 바꾼 것)                C1 -> C6   31.2ms -> 24.8ms   0.80배
lab-f13-matching  | 
lab-f13-matching  | 최대 역전 간격의 시간 환산 (간격 ÷ 전체 건수 × 그 실행의 소요 시간)
lab-f13-matching  |   C1 기준          중앙값 6.4ms, 범위 0.0~35.7ms
lab-f13-matching  |   C3 큐만          중앙값 6.6ms, 범위 0.0~27.4ms
lab-f13-matching  |   C4 소비만        중앙값 5.8ms, 범위 0.0~18.0ms
lab-f13-matching  |   P1 매칭2(총5)    중앙값 11.4ms, 범위 0.0~39.2ms
lab-f13-matching  |   P2 매칭2(총6)    중앙값 7.9ms, 범위 0.0~66.7ms
lab-f13-matching  | 
lab-f13-matching  | 검산: 전 조건 전 회차 체결대금 합계 모두 일치 (기대값 10,000,000,000원, 주문 유실 없음 확인)
[Klab-f13-matching exited with code 0
