 Network b43-expand-contract_default  Creating
 Network b43-expand-contract_default  Created
 Container lab-b43-pg  Creating
 Container lab-b43-pg  Created
 Container lab-b43-runner  Creating
 Container lab-b43-runner  Created
Attaching to lab-b43-pg, lab-b43-runner
lab-b43-pg      | The files belonging to this database system will be owned by user "postgres".
lab-b43-runner  |  0
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |  deadlock_timeout 
lab-b43-runner  | ------------------
lab-b43-runner  |  1s
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [1] 시드: 3000000행 주문 테이블 두 벌 (orders_v1 = 문제 방식, orders_v2 = 해소 방식)
lab-b43-runner  | ==================================================================
lab-b43-runner  | Timing is on.
lab-b43-runner  | psql:/scripts/seed.sql:7: NOTICE:  table "orders_v1" does not exist, skipping
lab-b43-runner  | DROP TABLE
lab-b43-runner  | Time: 0.258 ms
lab-b43-runner  | psql:/scripts/seed.sql:8: NOTICE:  table "orders_v2" does not exist, skipping
lab-b43-runner  | DROP TABLE
lab-b43-runner  | Time: 0.178 ms
lab-b43-runner  | CREATE TABLE
lab-b43-runner  | Time: 2.393 ms
lab-b43-runner  | INSERT 0 3000000
lab-b43-runner  | Time: 3193.436 ms (00:03.193)
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 559.454 ms
lab-b43-runner  | CREATE TABLE
lab-b43-runner  | Time: 6.215 ms
lab-b43-pg      | 2026-08-01 04:48:02.164 UTC [55] LOG:  checkpoints are occurring too frequently (7 seconds apart)
lab-b43-pg      | 2026-08-01 04:48:02.164 UTC [55] HINT:  Consider increasing the configuration parameter "max_wal_size".
lab-b43-pg      | 2026-08-01 04:48:02.179 UTC [55] LOG:  checkpoint starting: wal
lab-b43-runner  | INSERT 0 3000000
lab-b43-runner  | Time: 3551.646 ms (00:03.552)
lab-b43-runner  | VACUUM
lab-b43-runner  | Time: 240.236 ms
lab-b43-runner  | VACUUM
lab-b43-runner  | Time: 262.529 ms
lab-b43-pg      | 2026-08-01 04:48:05.046 UTC [55] LOG:  checkpoint complete: wrote 21 buffers (0.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=2.483 s, sync=0.362 s, total=2.882 s; sync files=47, longest=0.144 s, average=0.008 s; distance=535402 kB, estimate=535402 kB; lsn=0/33B72CE0, redo lsn=0/22400880
lab-b43-pg      | 2026-08-01 04:48:05.046 UTC [55] LOG:  checkpoint starting: immediate force wait
lab-b43-pg      | 2026-08-01 04:48:05.194 UTC [55] LOG:  checkpoint complete: wrote 15899 buffers (97.0%); 0 WAL file(s) added, 0 removed, 17 recycled; write=0.084 s, sync=0.034 s, total=0.149 s; sync files=13, longest=0.034 s, average=0.003 s; distance=286153 kB, estimate=510477 kB; lsn=0/33B72D90, redo lsn=0/33B72D58
lab-b43-runner  | CHECKPOINT
lab-b43-runner  | Time: 529.014 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  |   테이블   |  행 수  | 힙 크기 | 인덱스 포함 | relfilenode 
lab-b43-runner  | -----------+---------+---------+-------------+-------------
lab-b43-runner  |  orders_v1 | 3000000 | 195 MB  | 260 MB      |       16385
lab-b43-runner  |  orders_v2 | 3000000 | 195 MB  | 260 MB      |       16392
lab-b43-runner  | (2 rows)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [2] 실험 1: 상수 기본값 ADD COLUMN. 카탈로그대로 걸면 재현에 실패한다
lab-b43-runner  | ==================================================================
lab-b43-runner  | Timing is off.
lab-b43-runner  |  ALTER 전 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16385 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Timing is on.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 1.164 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 0.404 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 0.373 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  |  ALTER 후 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16385 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |      컬럼     | 힙에 없는 값을 카탈로그로 대신하나 | 카탈로그에 저장된 기본값 
lab-b43-runner  | --------------+------------------------------------+--------------------------
lab-b43-runner  |  status_code  | t                                  | {0}
lab-b43-runner  |  retry_count  | t                                  | {0}
lab-b43-runner  |  is_cancelled | t                                  | {f}
lab-b43-runner  | (3 rows)
lab-b43-runner  | 
lab-b43-runner  | Timing is on.
lab-b43-runner  |  status_code = 0 인 행 수 
lab-b43-runner  | --------------------------
lab-b43-runner  |                   3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 80.869 ms
lab-b43-runner  | 
lab-b43-runner  | 기본값 없이 NOT NULL만 붙이면 어떻게 되나:
lab-b43-runner  | Timing is on.
lab-b43-runner  | psql:/scripts/exp1b-no-default.sql:4: ERROR:  column "must_fail" of relation "orders_v1" contains null values
lab-b43-runner  | Time: 0.651 ms
lab-b43-pg      | 2026-08-01 04:48:05.356 UTC [104] psqlERROR:  column "must_fail" of relation "orders_v1" contains null values
lab-b43-pg      | 2026-08-01 04:48:05.356 UTC [104] psqlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN must_fail integer NOT NULL;
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [3] 실험 2·3: volatile 기본값 ADD COLUMN. 재작성이 일어나고 그동안 SELECT가 막힌다
lab-b43-runner  | ==================================================================
lab-b43-runner  | 기준선(락 없음): SELECT count(*) 3회
lab-b43-runner  |   기준선 1회차: 3000000 Time: 47.568 ms 
lab-b43-runner  |   기준선 2회차: 3000000 Time: 58.341 ms 
lab-b43-runner  |   기준선 3회차: 3000000 Time: 55.365 ms 
lab-b43-runner  | 
lab-b43-runner  | volatile ALTER를 걸고 1초 뒤 다른 세션에서 SELECT count(*)를 실행한다.
lab-b43-pg      | 2026-08-01 04:48:09.595 UTC [128] readerLOG:  process 128 still waiting for AccessShareLock on relation 16385 of database 16384 after 1001.044 ms at character 22
lab-b43-pg      | 2026-08-01 04:48:09.595 UTC [128] readerDETAIL:  Process holding the lock: 120. Wait queue: 128.
lab-b43-pg      | 2026-08-01 04:48:09.595 UTC [128] readerSTATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-08-01 04:48:11.254 UTC [128] readerLOG:  process 128 acquired AccessShareLock on relation 16385 of database 16384 after 2659.864 ms at character 22
lab-b43-pg      | 2026-08-01 04:48:11.254 UTC [128] readerSTATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-runner  | 
lab-b43-runner  | --- volatile ALTER 세션 (application_name=ddl) ---
lab-b43-runner  | Timing is off.
lab-b43-runner  |  ALTER 전 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16385 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Timing is on.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 3677.737 ms (00:03.678)
lab-b43-runner  | Timing is off.
lab-b43-runner  |  ALTER 후 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16403 | 290 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |    컬럼   | 힙에 없는 값을 카탈로그로 대신하나 | 카탈로그에 저장된 기본값 
lab-b43-runner  | ----------+------------------------------------+--------------------------
lab-b43-runner  |  trace_id | f                                  | 
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | --- ALTER가 도는 동안의 락 상태 ---
lab-b43-runner  |  pid |  세션  |      요청한 락      | 상태 |  대기 이벤트  | 막고 있는 pid | 경과(초) |                      질의                      
lab-b43-runner  | -----+--------+---------------------+------+---------------+---------------+----------+------------------------------------------------
lab-b43-runner  |  120 | ddl    | AccessExclusiveLock | 획득 | -             | {}            |      2.0 | ALTER TABLE orders_v1 ADD COLUMN trace_id uuid
lab-b43-runner  |  128 | reader | AccessShareLock     | 대기 | Lock:relation | {120}         |      1.0 | SELECT count(*) FROM orders_v1;
lab-b43-runner  | (2 rows)
lab-b43-runner  | --- 그동안 대기하던 SELECT 세션 (application_name=reader) ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 2739.241 ms (00:02.739)
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [4] 실험 4: 락 큐잉. 빠른 ALTER가 장기 트랜잭션 뒤에 서면 뒤따르는 SELECT까지 전부 줄을 선다
lab-b43-runner  | ==================================================================
lab-b43-runner  | 재작성 뒤 기준선을 다시 잰다(테이블이 커졌다).
lab-b43-runner  |   기준선 1회차: 3000000 Time: 49.863 ms 
lab-b43-runner  |   기준선 2회차: 3000000 Time: 52.857 ms 
lab-b43-runner  | 
lab-b43-runner  | 타임라인: 0초 장기 트랜잭션(12초 유지) / 2초 ALTER / 4·5·6초 평범한 SELECT 3건
lab-b43-pg      | 2026-08-01 04:48:15.496 UTC [154] ddlLOG:  process 154 still waiting for AccessExclusiveLock on relation 16385 of database 16384 after 1005.397 ms
lab-b43-pg      | 2026-08-01 04:48:15.496 UTC [154] ddlDETAIL:  Process holding the lock: 146. Wait queue: 154.
lab-b43-pg      | 2026-08-01 04:48:15.496 UTC [154] ddlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN is_test boolean NOT NULL DEFAULT false;
lab-b43-pg      | 2026-08-01 04:48:17.487 UTC [162] reader-1LOG:  process 162 still waiting for AccessShareLock on relation 16385 of database 16384 after 1000.794 ms at character 22
lab-b43-pg      | 2026-08-01 04:48:17.487 UTC [162] reader-1DETAIL:  Process holding the lock: 146. Wait queue: 154, 162.
lab-b43-pg      | 2026-08-01 04:48:17.487 UTC [162] reader-1STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-08-01 04:48:18.498 UTC [170] reader-2LOG:  process 170 still waiting for AccessShareLock on relation 16385 of database 16384 after 1000.751 ms at character 22
lab-b43-pg      | 2026-08-01 04:48:18.498 UTC [170] reader-2DETAIL:  Process holding the lock: 146. Wait queue: 154, 162, 170.
lab-b43-pg      | 2026-08-01 04:48:18.498 UTC [170] reader-2STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-08-01 04:48:19.503 UTC [171] reader-3LOG:  process 171 still waiting for AccessShareLock on relation 16385 of database 16384 after 1002.001 ms at character 22
lab-b43-pg      | 2026-08-01 04:48:19.503 UTC [171] reader-3DETAIL:  Process holding the lock: 146. Wait queue: 154, 162, 170, 171.
lab-b43-pg      | 2026-08-01 04:48:19.503 UTC [171] reader-3STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-08-01 04:48:24.491 UTC [154] ddlLOG:  process 154 acquired AccessExclusiveLock on relation 16385 of database 16384 after 9999.697 ms
lab-b43-pg      | 2026-08-01 04:48:24.491 UTC [154] ddlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN is_test boolean NOT NULL DEFAULT false;
lab-b43-pg      | 2026-08-01 04:48:24.495 UTC [162] reader-1LOG:  process 162 acquired AccessShareLock on relation 16385 of database 16384 after 8008.095 ms at character 22
lab-b43-pg      | 2026-08-01 04:48:24.495 UTC [162] reader-1STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-08-01 04:48:24.495 UTC [170] reader-2LOG:  process 170 acquired AccessShareLock on relation 16385 of database 16384 after 6997.689 ms at character 22
lab-b43-pg      | 2026-08-01 04:48:24.495 UTC [170] reader-2STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-08-01 04:48:24.496 UTC [171] reader-3LOG:  process 171 acquired AccessShareLock on relation 16385 of database 16384 after 5994.907 ms at character 22
lab-b43-pg      | 2026-08-01 04:48:24.496 UTC [171] reader-3STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-runner  | 
lab-b43-runner  | --- 대기 사슬 (장기 트랜잭션 시작 7초 시점) ---
lab-b43-runner  |  pid |   세션   |      요청한 락      | 상태 |   대기 이벤트   | 막고 있는 pid | 경과(초) |                      질의                      
lab-b43-runner  | -----+----------+---------------------+------+-----------------+---------------+----------+------------------------------------------------
lab-b43-runner  |  146 | long-txn | AccessShareLock     | 획득 | Timeout:PgSleep | {}            |      7.0 | SELECT pg_sleep(12);
lab-b43-runner  |  154 | ddl      | AccessExclusiveLock | 대기 | Lock:relation   | {146}         |      5.0 | ALTER TABLE orders_v1 ADD COLUMN is_test boole
lab-b43-runner  |  162 | reader-1 | AccessShareLock     | 대기 | Lock:relation   | {154}         |      3.0 | SELECT count(*) FROM orders_v1;
lab-b43-runner  |  170 | reader-2 | AccessShareLock     | 대기 | Lock:relation   | {154}         |      2.0 | SELECT count(*) FROM orders_v1;
lab-b43-runner  |  171 | reader-3 | AccessShareLock     | 대기 | Lock:relation   | {154}         |      1.0 | SELECT count(*) FROM orders_v1;
lab-b43-runner  | (5 rows)
lab-b43-runner  | --- 장기 트랜잭션 세션 ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | BEGIN
lab-b43-runner  | Time: 0.101 ms
lab-b43-runner  |  id 
lab-b43-runner  | ----
lab-b43-runner  |   1
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 0.817 ms
lab-b43-runner  |  pg_sleep 
lab-b43-runner  | ----------
lab-b43-runner  |  
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 12015.001 ms (00:12.015)
lab-b43-runner  | COMMIT
lab-b43-runner  | Time: 0.380 ms
lab-b43-runner  | --- ALTER 세션: 실험 1에서 밀리초에 끝났던 것과 같은 종류의 문장이다 ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |  lock_timeout 
lab-b43-runner  | --------------
lab-b43-runner  |  0
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 0.313 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 10006.221 ms (00:10.006)
lab-b43-runner  | --- 뒤에 줄 선 평범한 SELECT 3건 ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 8108.974 ms (00:08.109)
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 7098.308 ms (00:07.098)
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 6094.210 ms (00:06.094)
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [5] 해소 1: lock_timeout으로 대기를 끊는다 (기본값 0 = 무제한)
lab-b43-runner  | ==================================================================
lab-b43-runner  | 같은 타임라인에 ALTER 세션만 lock_timeout = 2s 로 바꾼다.
lab-b43-pg      | 2026-08-01 04:48:27.624 UTC [208] ddlLOG:  process 208 still waiting for AccessExclusiveLock on relation 16385 of database 16384 after 1000.495 ms
lab-b43-pg      | 2026-08-01 04:48:27.624 UTC [208] ddlDETAIL:  Process holding the lock: 199. Wait queue: 208, 216.
lab-b43-pg      | 2026-08-01 04:48:27.624 UTC [208] ddlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN is_test2 boolean NOT NULL DEFAULT false;
lab-b43-pg      | 2026-08-01 04:48:28.623 UTC [216] reader-1LOG:  process 216 still waiting for AccessShareLock on relation 16385 of database 16384 after 1002.341 ms at character 22
lab-b43-pg      | 2026-08-01 04:48:28.623 UTC [216] reader-1DETAIL:  Process holding the lock: 199. Wait queue: 208, 216.
lab-b43-pg      | 2026-08-01 04:48:28.623 UTC [216] reader-1STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-08-01 04:48:28.625 UTC [208] ddlERROR:  canceling statement due to lock timeout
lab-b43-pg      | 2026-08-01 04:48:28.625 UTC [208] ddlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN is_test2 boolean NOT NULL DEFAULT false;
lab-b43-pg      | 2026-08-01 04:48:28.625 UTC [216] reader-1LOG:  process 216 acquired AccessShareLock on relation 16385 of database 16384 after 1004.307 ms at character 22
lab-b43-pg      | 2026-08-01 04:48:28.625 UTC [216] reader-1STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-runner  | 
lab-b43-runner  | --- ALTER 세션 (lock_timeout = 2s) ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | SET
lab-b43-runner  | Time: 0.208 ms
lab-b43-runner  |  lock_timeout 
lab-b43-runner  | --------------
lab-b43-runner  |  2s
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 0.191 ms
lab-b43-runner  | psql:/scripts/fast-alter-timeout.sql:6: ERROR:  canceling statement due to lock timeout
lab-b43-runner  | Time: 2001.491 ms (00:02.001)
lab-b43-runner  | --- ALTER 뒤에 줄 섰던 SELECT (3초 시점 시작) ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 1079.814 ms (00:01.080)
lab-b43-runner  | --- ALTER가 물러난 뒤 들어온 SELECT (7초 시점 시작) ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 67.065 ms
lab-b43-runner  | --- 장기 트랜잭션이 끝난 뒤 같은 ALTER를 다시 건다 ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | SET
lab-b43-runner  | Time: 0.181 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 1.792 ms
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [6] 해소 2: 3단계 expand-contract (orders_v2, 손대지 않은 3000000행)
lab-b43-runner  | ==================================================================
lab-b43-runner  | 목표는 실험 2와 같다. 모든 행에 uuid 값이 든 NOT NULL 컬럼을 만든다.
lab-b43-runner  | 
lab-b43-runner  | 기준선(락 없음): SELECT count(*) 2회
lab-b43-runner  |   기준선 1회차: 3000000 Time: 41.104 ms 
lab-b43-runner  |   기준선 2회차: 3000000 Time: 46.725 ms 
lab-b43-runner  | 
lab-b43-runner  | --- 1단계(expand): nullable 컬럼 추가 ---
lab-b43-runner  | Timing is off.
lab-b43-runner  |  1단계 전 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16392 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Timing is on.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 0.801 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  |  1단계 후 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16392 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | --- 2단계(backfill): 100000행씩 나눠 UPDATE. 청크마다 커밋한다 ---
lab-b43-pg      | 2026-08-01 04:48:38.959 UTC [55] LOG:  checkpoint starting: wal
lab-b43-pg      | 2026-08-01 04:48:44.528 UTC [55] LOG:  checkpoint complete: wrote 3197 buffers (19.5%); 0 WAL file(s) added, 1 removed, 32 recycled; write=5.298 s, sync=0.181 s, total=5.570 s; sync files=33, longest=0.130 s, average=0.006 s; distance=533051 kB, estimate=533051 kB; lsn=0/73400408, redo lsn=0/54401B38
lab-b43-pg      | 2026-08-01 04:48:44.815 UTC [55] LOG:  checkpoints are occurring too frequently (6 seconds apart)
lab-b43-pg      | 2026-08-01 04:48:44.815 UTC [55] HINT:  Consider increasing the configuration parameter "max_wal_size".
lab-b43-pg      | 2026-08-01 04:48:44.815 UTC [55] LOG:  checkpoint starting: wal
lab-b43-runner  |   백필 전체 소요 = 10.996 초 (100000행 x 30청크)
lab-b43-runner  |     백필 중 SELECT 1회차: 3000000 Time: 40.249 ms 
lab-b43-runner  |     백필 중 SELECT 2회차: 3000000 Time: 121.818 ms 
lab-b43-runner  |     백필 중 SELECT 3회차: 3000000 Time: 129.466 ms 
lab-b43-runner  |     백필 중 SELECT 4회차: 3000000 Time: 79.492 ms 
lab-b43-runner  |     백필 중 SELECT 5회차: 3000000 Time: 66.215 ms 
lab-b43-runner  |     백필 중 SELECT 6회차: 3000000 Time: 64.766 ms 
lab-b43-runner  |     백필 중 SELECT 7회차: 3000000 Time: 67.885 ms 
lab-b43-runner  |     백필 중 SELECT 8회차: 3000000 Time: 73.340 ms 
lab-b43-runner  |  trace_id 채워진 행 | 아직 NULL 
lab-b43-runner  | --------------------+-----------
lab-b43-runner  |             3000000 |         0
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |  백필 후 힙 크기 | 산 튜플 | 죽은 튜플 | 마지막 autovacuum 
lab-b43-runner  | -----------------+---------+-----------+-------------------
lab-b43-runner  |  437 MB          | 3000000 |   2999730 | 아직 없음
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | --- 3단계(contract) 앞: CHECK ... NOT VALID ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | BEGIN
lab-b43-runner  | Time: 0.092 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 0.895 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  |  이 문장이 orders_v2에 잡은 락 | 획득 
lab-b43-runner  | -------------------------------+------
lab-b43-runner  |  AccessExclusiveLock           | t
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | COMMIT
lab-b43-runner  |             제약             | 검증됨 
lab-b43-runner  | -----------------------------+--------
lab-b43-runner  |  orders_v2_trace_id_not_null | f
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | --- 3단계(contract) 뒤: VALIDATE CONSTRAINT. 락을 쥔 채로 SELECT를 같이 돌린다 ---
lab-b43-runner  | --- VALIDATE 세션이 락을 쥐고 있는 동안의 락 상태 ---
lab-b43-runner  |  pid |  세션  |        요청한 락         | 상태 |   대기 이벤트   | 막고 있는 pid | 경과(초) |              질의               
