 Network f02-samsung-ghost-shares_default Creating 
 Network f02-samsung-ghost-shares_default Created 
 Container lab-f02-db Creating 
 Container lab-f02-db Created 
 Container lab-f02-runner Creating 
 Container lab-f02-runner Created 
Attaching to lab-f02-db, lab-f02-runner
 Container lab-f02-db Starting 
 Container lab-f02-db Started 
 Container lab-f02-db Waiting 
lab-f02-db  | The files belonging to this database system will be owned by user "postgres".
lab-f02-db      | 	   SET shares = shares + shares * 1000
lab-f02-db      | 	 WHERE account_id BETWEEN 1 AND 999;
lab-f02-runner  | CREATE TRIGGER
lab-f02-runner  | 
lab-f02-runner  | 같은 착오 배당 배치를 다시 실행:
lab-f02-runner  | BEGIN
lab-f02-runner  | psql:/sql/04-fix-trigger.sql:30: ERROR:  원장 불변식 위반: 잔고 합계 30655000주가 발행총수 1000000주를 초과
lab-f02-runner  | CONTEXT:  PL/pgSQL function assert_total_within_issued() line 9 at RAISE
lab-f02-runner  | ROLLBACK
lab-f02-runner  | 
lab-f02-runner  | 트랜잭션이 롤백됐다. 원장은 그대로다:
lab-f02-runner  |  발행총수(주) | 잔고 합계(주) | 합계/발행총수 
lab-f02-runner  | --------------+---------------+---------------
lab-f02-runner  |       1000000 |        970000 |          0.97
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | 정상 배당(주당 1,000원, 원 단위 현금 지급)은 통과한다:
lab-f02-runner  | BEGIN
lab-f02-runner  | UPDATE 999
lab-f02-db      | 2026-07-28 13:35:41.476 UTC [71] ERROR:  new row for relation "holdings" violates check constraint "holdings_shares_check"
lab-f02-db      | 2026-07-28 13:35:41.476 UTC [71] DETAIL:  Failing row contains (50, 조합원-50, -49945, 55000).
lab-f02-db      | 2026-07-28 13:35:41.476 UTC [71] STATEMENT:  UPDATE holdings SET shares = shares - 50000 WHERE account_id = 50;
lab-f02-runner  | COMMIT
lab-f02-runner  |  계좌 | 잔고(주) | 배당금(원) 
lab-f02-runner  | ------+----------+------------
lab-f02-runner  |     7 |       12 |      12000
lab-f02-runner  |    50 |       55 |      55000
lab-f02-runner  | (2 rows)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | 착오 입고분 매도 시도: 계좌 50(실보유 55주)이 50,000주 매도
lab-f02-runner  | psql:/sql/04-fix-trigger.sql:50: ERROR:  new row for relation "holdings" violates check constraint "holdings_shares_check"
lab-f02-runner  | DETAIL:  Failing row contains (50, 조합원-50, -49945, 55000).
lab-f02-runner  | 
lab-f02-runner  | 잔고 부족(음수 잔고 CHECK)으로 거부됐다. 계좌 50 잔고:
lab-f02-runner  |  계좌 | 잔고(주) 
lab-f02-runner  | ------+----------
lab-f02-runner  |    50 |       55
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | ==================================================================
lab-f02-runner  | [5] 동시 입고 경쟁 (다른 계좌 2건, 잠금 없는 트리거)
lab-f02-runner  | ==================================================================
lab-f02-runner  | TRUNCATE TABLE
lab-f02-runner  | INSERT 0 999
lab-f02-runner  | INSERT 0 1
lab-f02-runner  | CREATE FUNCTION
lab-f02-runner  | 재설정 완료. 잔고 합계 970,000주, 발행총수까지 여유분 30,000주. 트리거는 잠금 없는 기본형.
lab-f02-runner  | 서로 다른 계좌로 20,000주 대체입고 2건이 동시에 들어온다.
lab-f02-runner  | 각각은 한도 안이고(970,000+20,000=990,000), 둘 다 커밋되면 10,000주 초과다.
lab-f02-runner  | [세션A] 계좌 101에 20,000주 대체입고, 검증 후 3초 뒤 커밋
lab-f02-runner  | BEGIN
lab-f02-runner  | UPDATE 1
lab-f02-runner  | COMMIT
lab-f02-runner  | [세션A] 커밋 완료
lab-f02-runner  | ------------------------------------------------------------------
lab-f02-runner  | [세션B] 계좌 202에 20,000주 대체입고, 검증 후 3초 뒤 커밋
lab-f02-runner  | BEGIN
lab-f02-runner  | UPDATE 1
lab-f02-runner  | COMMIT
lab-f02-runner  | [세션B] 커밋 완료
lab-f02-runner  | 두 세션 종료 후 원장:
lab-f02-runner  |  발행총수(주) | 잔고 합계(주) | 합계/발행총수 
lab-f02-runner  | --------------+---------------+---------------
lab-f02-runner  |       1000000 |       1010000 |          1.01
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | ==================================================================
lab-f02-runner  | [6] 같은 경쟁을 같은 계좌로 (잠금 없는 트리거)
lab-f02-runner  | ==================================================================
lab-f02-runner  | TRUNCATE TABLE
lab-f02-runner  | INSERT 0 999
lab-f02-runner  | INSERT 0 1
lab-f02-runner  | CREATE FUNCTION
lab-f02-runner  | 재설정 완료. 잔고 합계 970,000주, 발행총수까지 여유분 30,000주. 트리거는 잠금 없는 기본형.
lab-f02-runner  | 이번에는 두 세션이 같은 계좌 101에 20,000주씩 입고한다.
lab-f02-db      | 2026-07-28 13:35:48.688 UTC [92] ERROR:  원장 불변식 위반: 잔고 합계 1010000주가 발행총수 1000000주를 초과
lab-f02-db      | 2026-07-28 13:35:48.688 UTC [92] CONTEXT:  PL/pgSQL function assert_total_within_issued() line 9 at RAISE
lab-f02-db      | 2026-07-28 13:35:48.688 UTC [92] STATEMENT:  UPDATE holdings SET shares = shares + 20000 WHERE account_id = 101;
lab-f02-runner  | [세션A] 계좌 101에 20,000주 대체입고, 검증 후 3초 뒤 커밋
lab-f02-runner  | BEGIN
lab-f02-runner  | UPDATE 1
lab-f02-runner  | COMMIT
lab-f02-runner  | [세션A] 커밋 완료
lab-f02-runner  | ------------------------------------------------------------------
lab-f02-runner  | [세션B] 계좌 101에 20,000주 대체입고 (A와 같은 계좌), 검증 후 3초 뒤 커밋
lab-f02-runner  | BEGIN
lab-f02-runner  | psql:/sql/race-same-b.sql:5: ERROR:  원장 불변식 위반: 잔고 합계 1010000주가 발행총수 1000000주를 초과
lab-f02-runner  | CONTEXT:  PL/pgSQL function assert_total_within_issued() line 9 at RAISE
lab-f02-runner  | 두 세션 종료 후 원장:
lab-f02-runner  |  발행총수(주) | 잔고 합계(주) | 합계/발행총수 
lab-f02-runner  | --------------+---------------+---------------
lab-f02-runner  |       1000000 |        990000 |          0.99
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  |  계좌 | 잔고(주) 
lab-f02-runner  | ------+----------
lab-f02-runner  |   101 |    20055
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | ==================================================================
lab-f02-runner  | [7] 해소 1 보강: advisory lock으로 총량 검증 직렬화 (다른 계좌 2건)
lab-f02-runner  | ==================================================================
lab-f02-runner  | TRUNCATE TABLE
lab-f02-runner  | INSERT 0 999
lab-f02-runner  | INSERT 0 1
lab-f02-runner  | CREATE FUNCTION
lab-f02-runner  | 재설정 완료. 검증 함수가 pg_advisory_xact_lock(20180406)을 먼저 잡는다.
lab-f02-runner  | [세션A] 계좌 101에 20,000주 대체입고, 검증 후 3초 뒤 커밋
lab-f02-runner  | BEGIN
lab-f02-runner  | UPDATE 1
lab-f02-runner  | COMMIT
lab-f02-runner  | [세션A] 커밋 완료
lab-f02-db      | 2026-07-28 13:35:51.824 UTC [111] ERROR:  원장 불변식 위반: 잔고 합계 1010000주가 발행총수 1000000주를 초과
lab-f02-runner  | ------------------------------------------------------------------
lab-f02-db      | 2026-07-28 13:35:51.824 UTC [111] CONTEXT:  PL/pgSQL function assert_total_within_issued() line 10 at RAISE
lab-f02-db      | 2026-07-28 13:35:51.824 UTC [111] STATEMENT:  UPDATE holdings SET shares = shares + 20000 WHERE account_id = 202;
lab-f02-runner  | [세션B] 계좌 202에 20,000주 대체입고, 검증 후 3초 뒤 커밋
lab-f02-runner  | BEGIN
lab-f02-runner  | psql:/sql/race-session-b.sql:4: ERROR:  원장 불변식 위반: 잔고 합계 1010000주가 발행총수 1000000주를 초과
lab-f02-runner  | CONTEXT:  PL/pgSQL function assert_total_within_issued() line 10 at RAISE
lab-f02-runner  | 두 세션 종료 후 원장:
lab-f02-runner  |  발행총수(주) | 잔고 합계(주) | 합계/발행총수 
lab-f02-runner  | --------------+---------------+---------------
lab-f02-runner  |       1000000 |        990000 |          0.99
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | ==================================================================
lab-f02-runner  | [8] 대안: 잠금 없는 트리거 + SERIALIZABLE 격리 (다른 계좌 2건)
lab-f02-runner  | ==================================================================
lab-f02-runner  | TRUNCATE TABLE
lab-f02-runner  | INSERT 0 999
lab-f02-runner  | INSERT 0 1
lab-f02-runner  | CREATE FUNCTION
lab-f02-runner  | 재설정 완료. 잔고 합계 970,000주, 발행총수까지 여유분 30,000주. 트리거는 잠금 없는 기본형.
lab-f02-db      | 2026-07-28 13:35:55.925 UTC [122] ERROR:  could not serialize access due to read/write dependencies among transactions
lab-f02-db      | 2026-07-28 13:35:55.925 UTC [122] DETAIL:  Reason code: Canceled on identification as a pivot, during commit attempt.
lab-f02-db      | 2026-07-28 13:35:55.925 UTC [122] HINT:  The transaction might succeed if retried.
lab-f02-db      | 2026-07-28 13:35:55.925 UTC [122] STATEMENT:  COMMIT;
lab-f02-runner  | [직렬화A] 계좌 101에 20,000주 대체입고 (SERIALIZABLE), 검증 후 3초 뒤 커밋
lab-f02-runner  | BEGIN
lab-f02-runner  | UPDATE 1
lab-f02-runner  | COMMIT
lab-f02-runner  | [직렬화A] 커밋 완료
lab-f02-runner  | ------------------------------------------------------------------
lab-f02-runner  | [직렬화B] 계좌 202에 20,000주 대체입고 (SERIALIZABLE), 검증 후 3초 뒤 커밋
lab-f02-runner  | BEGIN
lab-f02-runner  | UPDATE 1
lab-f02-runner  | psql:/sql/race-ser-b.sql:6: ERROR:  could not serialize access due to read/write dependencies among transactions
lab-f02-runner  | DETAIL:  Reason code: Canceled on identification as a pivot, during commit attempt.
lab-f02-runner  | HINT:  The transaction might succeed if retried.
lab-f02-runner  | 두 세션 종료 후 원장:
lab-f02-runner  |  발행총수(주) | 잔고 합계(주) | 합계/발행총수 
lab-f02-runner  | --------------+---------------+---------------
lab-f02-runner  |       1000000 |        990000 |          0.99
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | ==================================================================
lab-f02-runner  | [9] 해소 2: maker-checker, 발행총수 1% 초과 입고는 승인 대기
lab-f02-runner  | ==================================================================
lab-f02-runner  | TRUNCATE TABLE
lab-f02-runner  | INSERT 0 999
lab-f02-runner  | INSERT 0 1
lab-f02-runner  | CREATE TABLE
lab-f02-db      | 2026-07-28 13:35:56.030 UTC [137] ERROR:  new row for relation "holdings" violates check constraint "holdings_shares_check"
lab-f02-db      | 2026-07-28 13:35:56.030 UTC [137] DETAIL:  Failing row contains (50, 조합원-50, -49945, 0).
lab-f02-db      | 2026-07-28 13:35:56.030 UTC [137] STATEMENT:  UPDATE holdings SET shares = shares - 50000 WHERE account_id = 50;
lab-f02-db      | 2026-07-28 13:35:56.031 UTC [137] ERROR:  입력자(오퍼레이터A)와 승인자가 같을 수 없다
lab-f02-db      | 2026-07-28 13:35:56.031 UTC [137] CONTEXT:  PL/pgSQL function review_credit(bigint,text,boolean) line 10 at RAISE
lab-f02-db      | 2026-07-28 13:35:56.031 UTC [137] STATEMENT:  SELECT review_credit(1, '오퍼레이터A', true) AS "결과";
lab-f02-runner  | CREATE FUNCTION
lab-f02-runner  | CREATE FUNCTION
lab-f02-runner  | 착오 배당과 같은 대형 입고 요청: 계좌 50에 55,000주(배당금 55,000원의 단위 착오)
lab-f02-runner  |                                 결과                                
lab-f02-runner  | --------------------------------------------------------------------
lab-f02-runner  |  PENDING: 55000주는 임계치 10000주(발행총수의 1%)를 초과, 승인 대기
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | 승인 전이므로 잔고는 그대로다:
lab-f02-runner  |  계좌 | 잔고(주) 
lab-f02-runner  | ------+----------
lab-f02-runner  |    50 |       55
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | 승인 전 매도 시도: 계좌 50이 50,000주 매도
lab-f02-runner  | psql:/sql/07-maker-checker.sql:68: ERROR:  new row for relation "holdings" violates check constraint "holdings_shares_check"
lab-f02-runner  | DETAIL:  Failing row contains (50, 조합원-50, -49945, 0).
lab-f02-runner  | 
lab-f02-runner  | 입력자 본인이 승인 시도:
lab-f02-runner  | psql:/sql/07-maker-checker.sql:72: ERROR:  입력자(오퍼레이터A)와 승인자가 같을 수 없다
lab-f02-runner  | CONTEXT:  PL/pgSQL function review_credit(bigint,text,boolean) line 10 at RAISE
lab-f02-runner  | 
lab-f02-runner  | 검토자가 단위 착오를 확인하고 반려:
lab-f02-runner  |           결과           
lab-f02-runner  | -------------------------
lab-f02-runner  |  REJECTED: credit 1 반려
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | 임계치 이하의 정상 입고(계좌 101에 5,000주 타사 대체입고)는 즉시 반영:
lab-f02-runner  |            결과            
lab-f02-runner  | ---------------------------
lab-f02-runner  |  APPLIED: 5000주 즉시 입고
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | 입고 대장:
lab-f02-runner  |  id | 계좌 | 수량(주) |  status  |   입력자    |       승인자       |           사유           
lab-f02-runner  | ----+------+----------+----------+-------------+--------------------+--------------------------
lab-f02-runner  |   1 |   50 |    55000 | REJECTED | 오퍼레이터A | 검토자B            | 우리사주 배당(단위 착오)
lab-f02-runner  |   2 |  101 |     5000 | APPLIED  | 오퍼레이터A | (임계치 이하 자동) | 타사 대체입고
lab-f02-runner  | (2 rows)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | 최종 원장:
lab-f02-runner  |  발행총수(주) | 잔고 합계(주) | 합계/발행총수 
lab-f02-runner  | --------------+---------------+---------------
lab-f02-runner  |       1000000 |        975000 |          0.98
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | ==================================================================
lab-f02-runner  | 끝. 본문 수치는 전부 위 출력에서 가져간다.
lab-f02-runner  | ==================================================================
[Klab-f02-runner exited with code 0
 Compose Stopping Aborting on container exit...
 Container lab-f02-runner Stopping 
 Container lab-f02-runner Stopped 
 Container lab-f02-db Stopping 
lab-f02-db      | 2026-07-28 13:35:56.417 UTC [1] LOG:  received fast shutdown request
lab-f02-db      | 2026-07-28 13:35:56.419 UTC [1] LOG:  aborting any active transactions
lab-f02-db      | 2026-07-28 13:35:56.431 UTC [1] LOG:  background worker "logical replication launcher" (PID 60) exited with exit code 1
lab-f02-db      | 2026-07-28 13:35:56.437 UTC [55] LOG:  shutting down
lab-f02-db      | 2026-07-28 13:35:56.439 UTC [55] LOG:  checkpoint starting: shutdown immediate
lab-f02-db      | 2026-07-28 13:35:56.464 UTC [55] LOG:  checkpoint complete: wrote 100 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.018 s, sync=0.003 s, total=0.028 s; sync files=86, longest=0.002 s, average=0.001 s; distance=2162 kB, estimate=2162 kB; lsn=0/1B42748, redo lsn=0/1B42748
lab-f02-db      | 2026-07-28 13:35:56.470 UTC [1] LOG:  database system is shut down
 Container lab-f02-db Stopped 
[Klab-f02-db exited with code 0
